stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170169,-0.178751,-1.18526,-0.0749623,0.0654621,0.0632759
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03534,-0.695454,0.170112,-0.178781,-1.18526,-0.0749623,0.0663166,0.0637245
