stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142478,-0.189532,1.10774,0.511784,-0.801384,0.374968
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142538,-0.189512,1.10774,0.511784,-0.799873,0.374472
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0964976,0.685337,-0.142473,-0.189471,1.10774,0.511784,-0.801487,0.373444
