stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.685744,-0.139887,-0.186133,1.11633,0.495514,-0.866148,0.290001
