stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150739,-0.184958,2.07844,0.639903,-0.594845,0.260639
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.104587,0.682134,-0.150799,-0.184939,2.07844,0.639903,-0.593341,0.260146
