stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153892,-0.177886,1.43417,0.615499,-0.516032,0.0838332
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153956,-0.177928,1.43417,0.615499,-0.514419,0.0848735
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0992179,0.682744,-0.153954,-0.177868,1.43417,0.615499,-0.514473,0.0833857
