stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138889,0.139384,-1.64565,-0.454842,-0.891106,0.87872
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03348,-0.686761,-0.138836,0.139358,-1.64565,-0.454842,-0.892418,0.879382
