stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163546,-0.196062,0.808578,-0.325507,0.16481,0.32294
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163619,-0.196091,0.808578,-0.325507,0.163713,0.323376
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0953522,-0.686506,0.163607,-0.196034,0.808578,-0.325507,0.163896,0.322512
