stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153912,-0.166693,-0.73597,-0.0749623,0.309316,-0.117604
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153923,-0.166751,-0.73597,-0.0749623,0.309145,-0.116734
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153935,-0.166809,-0.73597,-0.0749623,0.308975,-0.115865
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153946,-0.166867,-0.73597,-0.0749623,0.308804,-0.114996
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153876,-0.166838,-0.73597,-0.0749623,0.309858,-0.115429
