stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173485,-0.145398,-1.27116,0.355401,0.0157257,-0.437024
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03449,0.685439,0.173473,-0.14534,-1.27116,0.355401,0.0159047,-0.437897
