stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188181,-0.17769,2.86016,0.416202,-0.341208,0.0789218
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188124,-0.177719,2.86016,0.416202,-0.339787,0.0796559
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188068,-0.177749,2.86016,0.416202,-0.338365,0.08039
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.188011,-0.177778,2.86016,0.416202,-0.336944,0.0811241
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687727,0.187954,-0.177807,2.86016,0.416202,-0.335523,0.0818583
