stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03742,-0.688743,-0.152751,0.16017,-1.17319,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03749,-0.688743,-0.152751,0.16017,-1.1646,-0.37553,-0.544537,0.359083
