stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169176,-0.179847,-0.967431,-0.343527,-0.160699,0.159411
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169179,-0.179906,-0.967431,-0.343527,-0.160616,0.161199
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04236,-0.691997,-0.169114,-0.179864,-0.967431,-0.343527,-0.162572,0.159934
