stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.155735,-0.179974,-1.69761,-0.463105,-0.56394,0.163246
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.689862,-0.1558,-0.180016,-1.69761,-0.463105,-0.562001,0.164495
