stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.16765,-0.198035,2.53373,-0.467043,0.172067,0.587557
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167638,-0.197978,2.53373,-0.467043,0.172372,0.58612
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167696,-0.197948,2.53373,-0.467043,0.170928,0.585371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167623,-0.197919,2.53373,-0.467043,0.172749,0.584645
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167623,-0.197919,2.53373,-0.467043,0.172749,0.584645
