stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.158991,-0.183862,-0.496601,-0.284016,-0.388537,0.233216
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
