stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.68976,-0.163173,-0.186715,-0.341975,-0.334857,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163173,-0.186715,-0.341975,-0.33689,-0.283988,0.304542
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689709,-0.163171,-0.186655,-0.341975,-0.33689,-0.284056,0.303055
