stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164751,-0.160644,-0.719948,0.315542,-0.146732,-0.208337
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164687,-0.160602,-0.719948,0.315542,-0.147687,-0.208964
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.04,0.686862,-0.164623,-0.16056,-0.719948,0.315542,-0.148642,-0.20959
