stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575406,0.681626,0.142962,0.146243,0.812188,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681626,0.142962,0.146243,0.810283,0.462168,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681575,0.142962,0.146243,0.810283,0.463591,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
25,45,-0.567232,0.698132,0.174533,0.174533,-0.575335,0.681524,0.142962,0.146243,0.810283,0.465015,0.473561,0.424347
