stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161469,0.147565,0.963749,0.391799,0.326598,0.674201
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
0,0,-0.567232,0.698132,0.174533,0.174533,-0.575263,0.688337,0.161528,0.14753,0.963749,0.391799,0.325127,0.675071
