stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159661,0.114451,2.56413,0.307001,0.223083,0.901228
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
33,65,-0.567232,0.698132,0.174533,0.174533,-0.592873,0.687167,0.159671,0.114384,2.56413,0.307001,0.222932,0.902235
