stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160367,0.16873,-0.00409062,0.254329,-0.212482,0.087041
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160315,0.168703,-0.00409062,0.254329,-0.213265,0.0874465
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04716,0.689049,-0.160311,0.16863,-0.00409062,0.254329,-0.213322,0.0885424
