stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.574046,-0.691997,-0.165635,0.147752,1.36286,-0.343527,-0.26693,0.803414,1.36286,-0.356664,-0.271636,0.805776
