stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199043,-0.184901,0.831758,0.452203,-0.367647,0.155525
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.199029,-0.184843,0.831758,0.452203,-0.367438,0.154658
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.198954,-0.184813,0.831758,0.452203,-0.366311,0.154198
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.198954,-0.184813,0.831758,0.452203,-0.366311,0.154198
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.198954,-0.184813,0.831758,0.452203,-0.366311,0.154198
23,45,-0.567232,0.698132,0.174533,-0.174533,-0.57555,0.681982,0.198954,-0.184813,0.831758,0.452203,-0.366311,0.154198
