stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.68732,-0.167748,-0.187225,1.30968,-0.30273,-0.101769,0.190383
