stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168135,-0.188574,1.30968,-0.301307,-0.0959733,0.210611
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168074,-0.188593,1.30968,-0.301307,-0.0968807,0.210897
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.100363,-0.687371,-0.168141,-0.188635,1.30968,-0.301307,-0.095884,0.211536
