stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.17589,-0.178595,-0.537507,0.263679,-0.0339233,0.101556
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.69154,0.175962,-0.178625,-0.537507,0.263679,-0.0357222,0.102292
