stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162086,-0.172187,-0.163284,-0.2828,-0.186704,-0.0351902
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565599,-0.688032,-0.162084,-0.172127,-0.163284,-0.2828,-0.18674,-0.036086
