stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158564,-0.179163,-0.356565,-0.385296,-0.239539,0.0694551
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
20,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.563666,-0.684371,-0.158566,-0.179223,-0.356565,-0.385296,-0.239504,0.0703488
