stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03642,-0.688947,0.14833,0.128198,-1.29345,-0.367395,0.655082,1.15837
