stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11548
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11548
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835782,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835781,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835781,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835781,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835781,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835781,1.11549
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141102,0.129911,-1.28486,-0.35926,0.835772,1.11556
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141092,0.129979,-1.28486,-0.35926,0.836019,1.11384
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.68915,0.141082,0.130048,-1.28486,-0.35926,0.836266,1.11211
