stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03778,-0.68732,0.1264,0.103472,-1.13024,-0.432472,1.20332,1.77652
