stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03062,-0.689201,0.142565,0.104051,-1.98927,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142565,0.104051,-1.98068,-0.357227,0.799198,1.76204
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142505,0.104085,-1.98068,-0.357227,0.800688,1.76121
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03069,-0.689201,0.142446,0.104118,-1.98068,-0.357227,0.802177,1.76037
