stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158334,-0.185415,1.80532,-0.395261,0.242982,0.163225
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684015,0.158277,-0.185445,1.80532,-0.395261,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158277,-0.185445,1.80532,-0.393837,0.243842,0.163679
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.585285,-0.684066,0.158289,-0.185503,1.80532,-0.393837,0.243666,0.164544
