stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178174,-0.195717,-0.399517,-0.355401,-0.0546212,0.317759
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178116,-0.195746,-0.399517,-0.355401,-0.0537506,0.318203
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.17819,-0.195776,-0.399517,-0.355401,-0.0548628,0.318648
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.563237,-0.685439,0.178132,-0.195806,-0.399517,-0.355401,-0.0539921,0.319092
