stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125558,0.116316,-1.50023,-0.493486,0.734617,0.87325
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.12551,0.116282,-1.50023,-0.493486,0.735337,0.873758
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
30,40,-1.0472,-0.698132,0.174533,0.174533,-1.0322,-0.680507,0.125462,0.116248,-1.50023,-0.493486,0.736057,0.874267
