stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147774,0.157111,0.594366,0.446707,-0.668964,0.43556
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147824,0.157067,0.594366,0.446707,-0.667734,0.436638
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572185,0.686964,-0.147873,0.157024,0.594366,0.446707,-0.666505,0.437717
