stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691845,-0.130637,0.14885,0.156262,0.251477,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130637,0.14885,0.156262,0.249444,-1.09739,0.642071
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691896,-0.130641,0.148921,0.156262,0.249444,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
18,45,-0.567232,0.698132,-0.174533,0.174533,-0.568534,0.691946,-0.130641,0.148921,0.156262,0.24741,-1.09729,0.640297
