stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.577124,0.693573,-0.133227,0.15144,1.1871,0.182334,-1.03264,0.577328
