stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148384,0.131933,1.64034,-0.572793,0.653716,1.06501
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100936,-0.683812,0.148374,0.132002,1.64034,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148374,0.132002,1.63175,-0.572793,0.653969,1.06328
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
0,0,-0.0872665,-0.698132,0.174533,0.174533,-0.100864,-0.683812,0.148364,0.132071,1.63175,-0.572793,0.654223,1.06155
