stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.152005,0.109882,-0.146444,-0.373496,0.563205,1.61627
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
18,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0860461,-0.688794,0.151956,0.109849,-0.146444,-0.373496,0.564415,1.6171
