stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156015,0.161067,0.62416,0.281377,-0.277765,0.201992
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.155966,0.16111,0.62416,0.281377,-0.278502,0.201342
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.573474,0.688083,-0.156018,0.161137,0.62416,0.281377,-0.277719,0.200941
