stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0964976,-0.717825,0.171713,0.156319,0.923116,0.551399,0.0422926,0.273205
