stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.15183,0.119292,1.90384,-0.319813,0.340551,0.828621
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
30,65,-0.0872665,-0.698132,0.174533,0.174533,-0.106305,-0.68671,0.151771,0.119325,1.90384,-0.319813,0.34143,0.828124
