stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148547,0.132476,1.72488,-0.49918,0.389788,0.63086
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148547,0.132476,1.72488,-0.49918,0.389788,0.63086
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148547,0.132476,1.72488,-0.49918,0.389788,0.63086
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148547,0.132476,1.72488,-0.49918,0.389788,0.63086
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148547,0.132476,1.72488,-0.49918,0.389788,0.63086
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148537,0.132544,1.72488,-0.49918,0.389933,0.62984
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148528,0.132612,1.72488,-0.49918,0.390078,0.628821
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148575,0.132645,1.72488,-0.49918,0.389362,0.628318
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148566,0.132713,1.72488,-0.49918,0.389508,0.627298
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148556,0.132781,1.72488,-0.49918,0.389653,0.626278
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.104515,-0.680304,0.148546,0.132849,1.72488,-0.49918,0.389799,0.625258
