stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159106,-0.20594,1.33831,-0.43512,-0.231407,0.471108
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.159038,-0.205898,1.33831,-0.43512,-0.232423,0.470469
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10065,-0.682592,-0.158976,-0.205916,1.33831,-0.43512,-0.233347,0.470753
