stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171114,-0.200401,1.56023,-0.305577,-0.0512768,0.388026
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171046,-0.200358,1.56023,-0.305577,-0.0522985,0.387378
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102869,-0.687218,-0.171108,-0.200339,1.56023,-0.305577,-0.0513789,0.387097
