stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191771,-0.193216,1.80362,0.420885,-0.258577,0.280242
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191713,-0.193245,1.80362,0.420885,-0.257705,0.280679
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.191638,-0.193215,1.80362,0.420885,-0.256574,0.280224
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.105303,0.6831,0.19158,-0.193244,1.80362,0.420885,-0.255702,0.280661
