stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146945,0.117964,0.758468,-0.227282,0.413823,0.84854
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0948511,-0.690014,0.146935,0.118031,0.758468,-0.227282,0.413972,0.847522
