stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144694,0.118471,-0.0988565,-0.36679,0.447584,0.840934
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
35,25,-0.567232,-0.698132,0.174533,0.174533,-0.566243,-0.685032,0.144704,0.118404,-0.0988565,-0.36679,0.44744,0.841941
