stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.16936,-0.176202,-2.27029,-0.457411,0.155173,0.0500867
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169417,-0.176173,-2.27029,-0.457411,0.153471,0.0491882
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
35,55,-1.0472,-0.698132,0.174533,-0.174533,-1.03585,-0.689964,0.169474,-0.176143,-2.27029,-0.457411,0.15177,0.0482898
