stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168501,-0.175354,-0.695405,-0.426093,0.180952,0.0246363
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
40,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04372,-0.690523,0.168558,-0.175324,-0.695405,-0.426093,0.179254,0.0237369
