stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172457,-0.177635,-0.380427,-0.334986,0.0622708,0.0930692
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172529,-0.177665,-0.380427,-0.334986,0.0601196,0.0939488
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172601,-0.177694,-0.380427,-0.334986,0.0579682,0.0948285
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.0453,-0.69215,0.172672,-0.177723,-0.380427,-0.334986,0.0558166,0.0957083
