stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172415,-0.175518,-0.452013,-0.349221,0.0635452,0.0295434
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
30,30,-1.0472,-0.698132,0.174533,-0.174533,-1.04494,-0.691896,0.172486,-0.175547,-0.452013,-0.349221,0.0613959,0.0304242
