stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.163007,0.11886,2.34767,0.272836,0.172895,0.835093
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
20,45,-0.0872665,0.698132,0.174533,0.174533,-0.110743,0.688388,0.162997,0.118927,2.34767,0.272836,0.173046,0.834088
