stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175251,0.121423,1.93963,0.336895,-0.0107674,0.796648
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
30,65,-0.0872665,0.698132,0.174533,0.174533,-0.106663,0.6861,0.175261,0.121356,1.93963,0.336895,-0.0109242,0.797659
