stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.161962,0.157805,-0.428151,-0.265718,-0.188564,0.250921
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
20,45,-0.567232,-0.698132,-0.174533,0.174533,-0.56295,-0.688642,-0.162014,0.157831,-0.428151,-0.265718,-0.18778,0.250522
