stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150485,0.130734,1.36865,-0.396684,-0.360714,0.65699
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
30,65,-0.567232,-0.698132,-0.174533,0.174533,-0.580919,-0.683964,-0.150489,0.130803,1.36865,-0.396684,-0.360664,0.655945
